,Variable Name,Variable Label,Variable Type
1222,mod_des_10_3,Modification 10: Increase in capacity delivered/requested,Numeric
1223,mod_des_10_4,Modification 10: Decrease in capacity delivered/requested,Numeric
1224,mod_des_10_5,Modification 10: Schedule extended,Numeric
1225,mod_des_10_6,Modification 10: Schedule shortenend,Numeric
1226,mod_des_10_7,Modification 10: Rework needed,Numeric
1227,mod_des_10_8,Modification 10: Sustainability - anything to improve the longevity of the facil,Numeric
1228,mod_des_10_9,Modification 10: Compliance to meet health & safety requirements,Numeric
1229,mod_des_10_10,Modification 10: Compliance to meet environmental requirements,Numeric
1230,mod_des_10_11,Modification 10: Compliance to meet disability access requirements (local or int,Numeric
1231,mod_des_10_12,Modification 10: Other requirements,Numeric
1232,mod_des_10_13,"Modification 10: Other, Specify",Numeric
1233,mod_des_10_13_oe,MOD_DES_10_13_OE,String
1234,mod_des_10_96,Modification 10: Don't know,Numeric
1235,mod_value_10,What was the value of modification?,double
1236,mod_des_11,For modification please tell us if modification 11 covered any of the following ,Numeric
1237,mod_des_11_1,Modification 11: Increase in quantity delivered/requested,Numeric
1238,mod_des_11_2,Modification 11: Decrease in quantity delivered/requested,Numeric
1239,mod_des_11_3,Modification 11: Increase in capacity delivered/requested,Numeric
1240,mod_des_11_4,Modification 11: Decrease in capacity delivered/requested,Numeric
1241,mod_des_11_5,Modification 11: Schedule extended,Numeric
1242,mod_des_11_6,Modification 11: Schedule shortenend,Numeric
1243,mod_des_11_7,Modification 11: Rework needed,Numeric
1244,mod_des_11_8,Modification 11: Sustainability - anything to improve the longevity of the facil,Numeric
1245,mod_des_11_9,Modification 11: Compliance to meet health & safety requirements,Numeric
1246,mod_des_11_10,Modification 11: Compliance to meet environmental requirements,Numeric
1247,mod_des_11_11,Modification 11: Compliance to meet disability access requirements (local or int,Numeric
1248,mod_des_11_12,Modification 11: Other requirements,Numeric
1249,mod_des_11_13,"Modification 11: Other, Specify",Numeric
1250,mod_des_11_13_oe,MOD_DES_11_13_OE,String
1251,mod_des_11_96,Modification 11: Don't know,Numeric
1252,mod_value_11,What was the value of modification?,long
1253,mod_des_12,For modification please tell us if modification 12 covered any of the following ,Numeric
1254,mod_des_12_1,Modification 12: Increase in quantity delivered/requested,Numeric
1255,mod_des_12_2,Modification 12: Decrease in quantity delivered/requested,Numeric
1256,mod_des_12_3,Modification 12: Increase in capacity delivered/requested,Numeric
1257,mod_des_12_4,Modification 12: Decrease in capacity delivered/requested,Numeric
1258,mod_des_12_5,Modification 12: Schedule extended,Numeric
1259,mod_des_12_6,Modification 12: Schedule shortenend,Numeric
1260,mod_des_12_7,Modification 12: Rework needed,Numeric
1261,mod_des_12_8,Modification 12: Sustainability - anything to improve the longevity of the facil,Numeric
1262,mod_des_12_9,Modification 12: Compliance to meet health & safety requirements,Numeric
1263,mod_des_12_10,Modification 12: Compliance to meet environmental requirements,Numeric
1264,mod_des_12_11,Modification 12: Compliance to meet disability access requirements (local or int,Numeric
1265,mod_des_12_12,Modification 12: Other requirements,Numeric
1266,mod_des_12_13,"Modification 12: Other, Specify",Numeric
1267,mod_des_12_13_oe,MOD_DES_12_13_OE,String
1268,mod_des_12_96,Modification 12: Don't know,Numeric
1269,mod_value_12,What was the value of modification?,double
1270,mod_des_13,For modification please tell us if modification 13 covered any of the following ,Numeric
1271,mod_des_13_1,Modification 13: Increase in quantity delivered/requested,Numeric
1272,mod_des_13_2,Modification 13: Decrease in quantity delivered/requested,Numeric
1273,mod_des_13_3,Modification 13: Increase in capacity delivered/requested,Numeric
1274,mod_des_13_4,Modification 13: Decrease in capacity delivered/requested,Numeric
1275,mod_des_13_5,Modification 13: Schedule extended,Numeric
1276,mod_des_13_6,Modification 13: Schedule shortenend,Numeric
1277,mod_des_13_7,Modification 13: Rework needed,Numeric
1278,mod_des_13_8,Modification 13: Sustainability - anything to improve the longevity of the facil,Numeric
1279,mod_des_13_9,Modification 13: Compliance to meet health & safety requirements,Numeric
1280,mod_des_13_10,Modification 13: Compliance to meet environmental requirements,Numeric
1281,mod_des_13_11,Modification 13: Compliance to meet disability access requirements (local or int,Numeric
1282,mod_des_13_12,Modification 13: Other requirements,Numeric
1283,mod_des_13_13,"Modification 13: Other, Specify",Numeric
1284,mod_des_13_13_oe,MOD_DES_13_13_OE,String
1285,mod_des_13_96,Modification 13: Don't know,Numeric
1286,mod_value_13,What was the value of modification?,long
1287,mod_des_14,For modification please tell us if modification 14 covered any of the following ,Numeric
1288,mod_des_14_1,Modification 14: Increase in quantity delivered/requested,Numeric
1289,mod_des_14_2,Modification 14: Decrease in quantity delivered/requested,Numeric
1290,mod_des_14_3,Modification 14: Increase in capacity delivered/requested,Numeric
1291,mod_des_14_4,Modification 14: Decrease in capacity delivered/requested,Numeric
1292,mod_des_14_5,Modification 14: Schedule extended,Numeric
1293,mod_des_14_6,Modification 14: Schedule shortenend,Numeric
1294,mod_des_14_7,Modification 14: Rework needed,Numeric
1295,mod_des_14_8,Modification 14: Sustainability - anything to improve the longevity of the facil,Numeric
1296,mod_des_14_9,Modification 14: Compliance to meet health & safety requirements,Numeric
1297,mod_des_14_10,Modification 14: Compliance to meet environmental requirements,Numeric
1298,mod_des_14_11,Modification 14: Compliance to meet disability access requirements (local or int,Numeric
1299,mod_des_14_12,Modification 14: Other requirements,Numeric
1300,mod_des_14_13,"Modification 14: Other, Specify",Numeric
1301,mod_des_14_13_oe,MOD_DES_14_13_OE,String
1302,mod_des_14_96,Modification 14: Don't know,Numeric
1303,mod_value_14,What was the value of modification?,Integer
1304,mod_des_15,For modification please tell us if modification 15 covered any of the following ,Numeric
1305,mod_des_15_1,Modification 15: Increase in quantity delivered/requested,Numeric
1306,mod_des_15_2,Modification 15: Decrease in quantity delivered/requested,Numeric
1307,mod_des_15_3,Modification 15: Increase in capacity delivered/requested,Numeric
1308,mod_des_15_4,Modification 15: Decrease in capacity delivered/requested,Numeric
1309,mod_des_15_5,Modification 15: Schedule extended,Numeric
1310,mod_des_15_6,Modification 15: Schedule shortenend,Numeric
1311,mod_des_15_7,Modification 15: Rework needed,Numeric
1312,mod_des_15_8,Modification 15: Sustainability - anything to improve the longevity of the facil,Numeric
1313,mod_des_15_9,Modification 15: Compliance to meet health & safety requirements,Numeric
1314,mod_des_15_10,Modification 15: Compliance to meet environmental requirements,Numeric
1315,mod_des_15_11,Modification 15: Compliance to meet disability access requirements (local or int,Numeric
1316,mod_des_15_12,Modification 15: Other requirements,Numeric
1317,mod_des_15_13,"Modification 15: Other, Specify",Numeric
1318,mod_des_15_13_oe,MOD_DES_15_13_OE,String
1319,mod_des_15_96,Modification 15: Don't know,Numeric
1320,mod_value_15,What was the value of modification?,long
1321,mod_des_16,For modification please tell us if modification 16 covered any of the following ,Numeric
1322,mod_des_16_1,Modification 16: Increase in quantity delivered/requested,Numeric
1323,mod_des_16_2,Modification 16: Decrease in quantity delivered/requested,Numeric
1324,mod_des_16_3,Modification 16: Increase in capacity delivered/requested,Numeric
1325,mod_des_16_4,Modification 16: Decrease in capacity delivered/requested,Numeric
1326,mod_des_16_5,Modification 16: Schedule extended,Numeric
1327,mod_des_16_6,Modification 16: Schedule shortenend,Numeric
1328,mod_des_16_7,Modification 16: Rework needed,Numeric
1329,mod_des_16_8,Modification 16: Sustainability - anything to improve the longevity of the facil,Numeric
1330,mod_des_16_9,Modification 16: Compliance to meet health & safety requirements,Numeric
1331,mod_des_16_10,Modification 16: Compliance to meet environmental requirements,Numeric
1332,mod_des_16_11,Modification 16: Compliance to meet disability access requirements (local or int,Numeric
1333,mod_des_16_12,Modification 16: Other requirements,Numeric
1334,mod_des_16_13,"Modification 16: Other, Specify",Numeric
1335,mod_des_16_13_oe,MOD_DES_16_13_OE,String
1336,mod_des_16_96,Modification 16: Don't know,Numeric
1337,mod_value_16,What was the value of modification?,Numeric
1338,mod_des_17,For modification please tell us if modification 17 covered any of the following ,Numeric
1339,mod_des_17_1,Modification 17: Increase in quantity delivered/requested,Numeric
1340,mod_des_17_2,Modification 17: Decrease in quantity delivered/requested,Numeric
1341,mod_des_17_3,Modification 17: Increase in capacity delivered/requested,Numeric
1342,mod_des_17_4,Modification 17: Decrease in capacity delivered/requested,Numeric
1343,mod_des_17_5,Modification 17: Schedule extended,Numeric
1344,mod_des_17_6,Modification 17: Schedule shortenend,Numeric
1345,mod_des_17_7,Modification 17: Rework needed,Numeric
1346,mod_des_17_8,Modification 17: Sustainability - anything to improve the longevity of the facil,Numeric
1347,mod_des_17_9,Modification 17: Compliance to meet health & safety requirements,Numeric
1348,mod_des_17_10,Modification 17: Compliance to meet environmental requirements,Numeric
1349,mod_des_17_11,Modification 17: Compliance to meet disability access requirements (local or int,Numeric
1350,mod_des_17_12,Modification 17: Other requirements,Numeric
1351,mod_des_17_13,"Modification 17: Other, Specify",Numeric
1352,mod_des_17_13_oe,MOD_DES_17_13_OE,String
1353,mod_des_17_96,Modification 17: Don't know,Numeric
1354,mod_value_17,What was the value of modification?,long
1355,mod_des_18,For modification please tell us if modification 18 covered any of the following ,Numeric
1356,mod_des_18_1,Modification 18: Increase in quantity delivered/requested,Numeric
1357,mod_des_18_2,Modification 18: Decrease in quantity delivered/requested,Numeric
1358,mod_des_18_3,Modification 18: Increase in capacity delivered/requested,Numeric
1359,mod_des_18_4,Modification 18: Decrease in capacity delivered/requested,Numeric
1360,mod_des_18_5,Modification 18: Schedule extended,Numeric
1361,mod_des_18_6,Modification 18: Schedule shortenend,Numeric
1362,mod_des_18_7,Modification 18: Rework needed,Numeric
1363,mod_des_18_8,Modification 18: Sustainability - anything to improve the longevity of the facil,Numeric
1364,mod_des_18_9,Modification 18: Compliance to meet health & safety requirements,Numeric
1365,mod_des_18_10,Modification 18: Compliance to meet environmental requirements,Numeric
1366,mod_des_18_11,Modification 18: Compliance to meet disability access requirements (local or int,Numeric
1367,mod_des_18_12,Modification 18: Other requirements,Numeric
1368,mod_des_18_13,"Modification 18: Other, Specify",Numeric
1369,mod_des_18_13_oe,MOD_DES_18_13_OE,String
1370,mod_des_18_96,Modification 18: Don't know,Numeric
1371,mod_value_18,What was the value of modification?,long
1372,mod_des_19,For modification please tell us if modification 19 covered any of the following ,Numeric
1373,mod_des_19_1,Modification 19: Increase in quantity delivered/requested,Numeric
1374,mod_des_19_2,Modification 19: Decrease in quantity delivered/requested,Numeric
1375,mod_des_19_3,Modification 19: Increase in capacity delivered/requested,Numeric
1376,mod_des_19_4,Modification 19: Decrease in capacity delivered/requested,Numeric
1377,mod_des_19_5,Modification 19: Schedule extended,Numeric
1378,mod_des_19_6,Modification 19: Schedule shortenend,Numeric
1379,mod_des_19_7,Modification 19: Rework needed,Numeric
1380,mod_des_19_8,Modification 19: Sustainability - anything to improve the longevity of the facil,Numeric
1381,mod_des_19_9,Modification 19: Compliance to meet health & safety requirements,Numeric
1382,mod_des_19_10,Modification 19: Compliance to meet environmental requirements,Numeric
1383,mod_des_19_11,Modification 19: Compliance to meet disability access requirements (local or int,Numeric
1384,mod_des_19_12,Modification 19: Other requirements,Numeric
1385,mod_des_19_13,"Modification 19: Other, Specify",Numeric
1386,mod_des_19_13_oe,MOD_DES_19_13_OE,String
1387,mod_des_19_96,Modification 19: Don't know,Numeric
1388,mod_value_19,What was the value of modification?,Numeric
1389,mod_des_20,For modification please tell us if modification 20 covered any of the following ,Numeric
1390,mod_des_20_1,Modification 20: Increase in quantity delivered/requested,Numeric
1391,mod_des_20_2,Modification 20: Decrease in quantity delivered/requested,Numeric
1392,mod_des_20_3,Modification 20: Increase in capacity delivered/requested,Numeric
1393,mod_des_20_4,Modification 20: Decrease in capacity delivered/requested,Numeric
1394,mod_des_20_5,Modification 20: Schedule extended,Numeric
1395,mod_des_20_6,Modification 20: Schedule shortenend,Numeric
1396,mod_des_20_7,Modification 20: Rework needed,Numeric
1397,mod_des_20_8,Modification 20: Sustainability - anything to improve the longevity of the facil,Numeric
1398,mod_des_20_9,Modification 20: Compliance to meet health & safety requirements,Numeric
1399,mod_des_20_10,Modification 20: Compliance to meet environmental requirements,Numeric
1400,mod_des_20_11,Modification 20: Compliance to meet disability access requirements (local or int,Numeric
1401,mod_des_20_12,Modification 20: Other requirements,Numeric
1402,mod_des_20_13,"Modification 20: Other, Specify",Numeric
1403,mod_des_20_13_oe,MOD_DES_20_13_OE,String
1404,mod_des_20_96,Modification 20: Don't know,Numeric
1405,mod_value_20,What was the value of modification?,Numeric
1406,mod_des_21,For modification please tell us if modification 21 covered any of the following ,Numeric
1407,mod_des_21_1,Modification 21: Increase in quantity delivered/requested,Numeric
1408,mod_des_21_2,Modification 21: Decrease in quantity delivered/requested,Numeric
1409,mod_des_21_3,Modification 21: Increase in capacity delivered/requested,Numeric
1410,mod_des_21_4,Modification 21: Decrease in capacity delivered/requested,Numeric
1411,mod_des_21_5,Modification 21: Schedule extended,Numeric
1412,mod_des_21_6,Modification 21: Schedule shortenend,Numeric
1413,mod_des_21_7,Modification 21: Rework needed,Numeric
1414,mod_des_21_8,Modification 21: Sustainability - anything to improve the longevity of the facil,Numeric
1415,mod_des_21_9,Modification 21: Compliance to meet health & safety requirements,Numeric
1416,mod_des_21_10,Modification 21: Compliance to meet environmental requirements,Numeric
1417,mod_des_21_11,Modification 21: Compliance to meet disability access requirements (local or int,Numeric
1418,mod_des_21_12,Modification 21: Other requirements,Numeric
1419,mod_des_21_13,"Modification 21: Other, Specify",Numeric
1420,mod_des_21_13_oe,MOD_DES_21_13_OE,String
1421,mod_des_21_96,Modification 21: Don't know,Numeric
1422,mod_value_21,What was the value of modification?,long
1423,mod_des_22,For modification please tell us if modification 22 covered any of the following ,Numeric
1424,mod_des_22_1,Modification 22: Increase in quantity delivered/requested,Numeric
1425,mod_des_22_2,Modification 22: Decrease in quantity delivered/requested,Numeric
1426,mod_des_22_3,Modification 22: Increase in capacity delivered/requested,Numeric
1427,mod_des_22_4,Modification 22: Decrease in capacity delivered/requested,Numeric
1428,mod_des_22_5,Modification 22: Schedule extended,Numeric
1429,mod_des_22_6,Modification 22: Schedule shortenend,Numeric
1430,mod_des_22_7,Modification 22: Rework needed,Numeric
1431,mod_des_22_8,Modification 22: Sustainability - anything to improve the longevity of the facil,Numeric
1432,mod_des_22_9,Modification 22: Compliance to meet health & safety requirements,Numeric
1433,mod_des_22_10,Modification 22: Compliance to meet environmental requirements,Numeric
1434,mod_des_22_11,Modification 22: Compliance to meet disability access requirements (local or int,Numeric
1435,mod_des_22_12,Modification 22: Other requirements,Numeric
1436,mod_des_22_13,"Modification 22: Other, Specify",Numeric
1437,mod_des_22_13_oe,MOD_DES_22_13_OE,String
1438,mod_des_22_96,Modification 22: Don't know,Numeric
1439,mod_value_22,What was the value of modification?,Numeric
1440,mod_des_23,For modification please tell us if modification 23 covered any of the following ,Numeric
1441,mod_des_23_1,Modification 23: Increase in quantity delivered/requested,Numeric
1442,mod_des_23_2,Modification 23: Decrease in quantity delivered/requested,Numeric
1443,mod_des_23_3,Modification 23: Increase in capacity delivered/requested,Numeric
1444,mod_des_23_4,Modification 23: Decrease in capacity delivered/requested,Numeric
1445,mod_des_23_5,Modification 23: Schedule extended,Numeric
1446,mod_des_23_6,Modification 23: Schedule shortenend,Numeric
1447,mod_des_23_7,Modification 23: Rework needed,Numeric
1448,mod_des_23_8,Modification 23: Sustainability - anything to improve the longevity of the facil,Numeric
1449,mod_des_23_9,Modification 23: Compliance to meet health & safety requirements,Numeric
1450,mod_des_23_10,Modification 23: Compliance to meet environmental requirements,Numeric
1451,mod_des_23_11,Modification 23: Compliance to meet disability access requirements (local or int,Numeric
1452,mod_des_23_12,Modification 23: Other requirements,Numeric
1453,mod_des_23_13,"Modification 23: Other, Specify",Numeric
1454,mod_des_23_13_oe,MOD_DES_23_13_OE,String
1455,mod_des_23_96,Modification 23: Don't know,Numeric
1456,mod_value_23,What was the value of modification?,Numeric
1457,mod_des_24,For modification please tell us if modification 24 covered any of the following ,Numeric
1458,mod_des_24_1,Modification 24: Increase in quantity delivered/requested,Numeric
1459,mod_des_24_2,Modification 24: Decrease in quantity delivered/requested,Numeric
1460,mod_des_24_3,Modification 24: Increase in capacity delivered/requested,Numeric
1461,mod_des_24_4,Modification 24: Decrease in capacity delivered/requested,Numeric
1462,mod_des_24_5,Modification 24: Schedule extended,Numeric
1463,mod_des_24_6,Modification 24: Schedule shortenend,Numeric
1464,mod_des_24_7,Modification 24: Rework needed,Numeric
1465,mod_des_24_8,Modification 24: Sustainability - anything to improve the longevity of the facil,Numeric
1466,mod_des_24_9,Modification 24: Compliance to meet health & safety requirements,Numeric
1467,mod_des_24_10,Modification 24: Compliance to meet environmental requirements,Numeric
1468,mod_des_24_11,Modification 24: Compliance to meet disability access requirements (local or int,Numeric
1469,mod_des_24_12,Modification 24: Other requirements,Numeric
1470,mod_des_24_13,"Modification 24: Other, Specify",Numeric
1471,mod_des_24_13_oe,MOD_DES_24_13_OE,String
1472,mod_des_24_96,Modification 24: Don't know,Numeric
1473,mod_value_24,What was the value of modification?,Numeric
1474,mod_des_25,For modification please tell us if modification 25 covered any of the following ,Numeric
1475,mod_des_25_1,Modification 25: Increase in quantity delivered/requested,Numeric
1476,mod_des_25_2,Modification 25: Decrease in quantity delivered/requested,Numeric
1477,mod_des_25_3,Modification 25: Increase in capacity delivered/requested,Numeric
1478,mod_des_25_4,Modification 25: Decrease in capacity delivered/requested,Numeric
1479,mod_des_25_5,Modification 25: Schedule extended,Numeric
1480,mod_des_25_6,Modification 25: Schedule shortenend,Numeric
1481,mod_des_25_7,Modification 25: Rework needed,Numeric
1482,mod_des_25_8,Modification 25: Sustainability - anything to improve the longevity of the facil,Numeric
1483,mod_des_25_9,Modification 25: Compliance to meet health & safety requirements,Numeric
1484,mod_des_25_10,Modification 25: Compliance to meet environmental requirements,Numeric
1485,mod_des_25_11,Modification 25: Compliance to meet disability access requirements (local or int,Numeric
1486,mod_des_25_12,Modification 25: Other requirements,Numeric
1487,mod_des_25_13,"Modification 25: Other, Specify",Numeric
1488,mod_des_25_13_oe,MOD_DES_25_13_OE,String
1489,mod_des_25_96,Modification 25: Don't know,Numeric
1490,mod_value_25,What was the value of modification?,Numeric
1491,mod_des_26,For modification please tell us if modification 26 covered any of the following ,Numeric
1492,mod_des_26_1,Modification 26: Increase in quantity delivered/requested,Numeric
1493,mod_des_26_2,Modification 26: Decrease in quantity delivered/requested,Numeric
1494,mod_des_26_3,Modification 26: Increase in capacity delivered/requested,Numeric
1495,mod_des_26_4,Modification 26: Decrease in capacity delivered/requested,Numeric
1496,mod_des_26_5,Modification 26: Schedule extended,Numeric
1497,mod_des_26_6,Modification 26: Schedule shortenend,Numeric
1498,mod_des_26_7,Modification 26: Rework needed,Numeric
1499,mod_des_26_8,Modification 26: Sustainability - anything to improve the longevity of the facil,Numeric
1500,mod_des_26_9,Modification 26: Compliance to meet health & safety requirements,Numeric
1501,mod_des_26_10,Modification 26: Compliance to meet environmental requirements,Numeric
1502,mod_des_26_11,Modification 26: Compliance to meet disability access requirements (local or int,Numeric
1503,mod_des_26_12,Modification 26: Other requirements,Numeric
1504,mod_des_26_13,"Modification 26: Other, Specify",Numeric
1505,mod_des_26_13_oe,MOD_DES_26_13_OE,String
1506,mod_des_26_96,Modification 26: Don't know,Numeric
1507,mod_value_26,What was the value of modification?,Numeric
1508,mod_des_27,For modification please tell us if modification 27 covered any of the following ,Numeric
1509,mod_des_27_1,Modification 27: Increase in quantity delivered/requested,Numeric
